frame,time,gaze_x,gaze_y,gaze_delta_x,gaze_delta_y,gaze_delta_euclidean,faces_detected_count,gaze_on_any_face,008_detected,008_tl_x,008_tl_y,008_br_x,008_br_y,gaze_on_008,009_detected,009_tl_x,009_tl_y,009_br_x,009_br_y,gaze_on_009,010_detected,010_tl_x,010_tl_y,010_br_x,010_br_y,gaze_on_010,011_detected,011_tl_x,011_tl_y,011_br_x,011_br_y,gaze_on_011,UNKNOWN_detected,UNKNOWN_tl_x,UNKNOWN_tl_y,UNKNOWN_br_x,UNKNOWN_br_y,gaze_on_UNKNOWN
14078,07:48.994,182.0,68.0,,,,2,False,True,71,787,211,943,False,True,1217,748,1379,958,False,False,,,,,False,False,,,,,False,False,,,,,False
14093,07:49.493,182.0,58.0,0.0,-10.0,10.0,2,False,True,92,780,231,939,False,True,1225,755,1388,964,False,False,,,,,False,False,,,,,False,False,,,,,False
14108,07:49.993,182.0,58.0,0.0,0.0,0.0,2,False,True,91,741,230,899,False,True,1224,733,1387,937,False,False,,,,,False,False,,,,,False,False,,,,,False
14123,07:50.493,182.0,58.0,0.0,0.0,0.0,2,False,True,101,648,240,807,False,True,1249,645,1410,858,False,False,,,,,False,False,,,,,False,False,,,,,False
14138,07:50.992,182.0,58.0,0.0,0.0,0.0,2,False,True,105,725,241,878,False,True,1245,718,1396,924,False,False,,,,,False,False,,,,,False,False,,,,,False
14153,07:51.492,182.0,58.0,0.0,0.0,0.0,2,False,True,116,725,252,877,False,True,1249,718,1394,930,False,False,,,,,False,False,,,,,False,False,,,,,False
14168,07:51.992,182.0,58.0,0.0,0.0,0.0,2,False,True,117,733,254,884,False,True,1247,727,1393,936,False,False,,,,,False,False,,,,,False,False,,,,,False
14183,07:52.492,182.0,58.0,0.0,0.0,0.0,2,False,True,113,736,248,889,False,True,1240,730,1388,941,False,False,,,,,False,False,,,,,False,False,,,,,False
14198,07:52.991,182.0,58.0,0.0,0.0,0.0,2,False,True,145,742,278,893,False,True,1249,729,1398,936,False,False,,,,,False,False,,,,,False,False,,,,,False
14213,07:53.491,182.0,58.0,0.0,0.0,0.0,2,False,True,94,914,231,1071,False,True,1279,846,1426,999,False,False,,,,,False,False,,,,,False,False,,,,,False
14228,07:53.991,182.0,58.0,0.0,0.0,0.0,2,False,True,42,830,185,991,False,True,1206,785,1358,992,False,False,,,,,False,False,,,,,False,False,,,,,False
14243,07:54.490,182.0,58.0,0.0,0.0,0.0,2,False,True,51,685,195,845,False,True,1193,714,1354,925,False,False,,,,,False,False,,,,,False,False,,,,,False
14258,07:54.990,182.0,58.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1080,549,1245,773,False,False,,,,,False,False,,,,,False,False,,,,,False
14273,07:55.490,182.0,68.0,0.0,10.0,10.0,2,False,True,-28,507,110,671,False,True,1147,503,1315,719,False,False,,,,,False,False,,,,,False,False,,,,,False
14288,07:55.990,182.0,68.0,0.0,0.0,0.0,2,False,True,340,486,461,634,False,True,1411,458,1582,682,False,False,,,,,False,False,,,,,False,False,,,,,False
14303,07:56.489,182.0,68.0,0.0,0.0,0.0,2,False,True,1010,470,1103,603,False,True,2091,542,2329,794,False,False,,,,,False,False,,,,,False,False,,,,,False
14318,07:56.989,182.0,68.0,0.0,0.0,0.0,2,False,True,527,523,638,664,False,True,1551,611,1723,835,False,False,,,,,False,False,,,,,False,False,,,,,False
14333,07:57.489,182.0,58.0,0.0,-10.0,10.0,2,False,True,-21,592,116,755,False,True,1143,629,1301,838,False,False,,,,,False,False,,,,,False,False,,,,,False
14348,07:57.988,1274.0,734.0,1092.0,676.0,1284.3052596637606,2,True,True,-25,633,105,788,False,True,1114,607,1276,823,True,False,,,,,False,False,,,,,False,False,,,,,False
14363,07:58.488,182.0,58.0,-1092.0,-676.0,1284.3052596637606,2,False,True,28,886,164,1037,False,True,1102,766,1264,971,False,False,,,,,False,False,,,,,False,False,,,,,False
14378,07:58.988,182.0,58.0,0.0,0.0,0.0,2,False,True,406,655,517,787,False,True,1353,532,1522,750,False,False,,,,,False,False,,,,,False,False,,,,,False
14393,07:59.487,182.0,68.0,0.0,10.0,10.0,1,False,False,,,,,False,True,991,532,1164,759,False,False,,,,,False,False,,,,,False,False,,,,,False
14408,07:59.987,182.0,68.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1024,562,1188,780,False,False,,,,,False,False,,,,,False,False,,,,,False
14423,08:00.487,182.0,68.0,0.0,0.0,0.0,2,False,True,104,520,243,681,False,True,1248,650,1411,871,False,False,,,,,False,False,,,,,False,False,,,,,False
14438,08:00.987,182.0,68.0,0.0,0.0,0.0,2,False,True,173,559,307,716,False,True,1272,685,1425,899,False,False,,,,,False,False,,,,,False,False,,,,,False
14453,08:01.486,1362.0,788.0,1180.0,720.0,1382.316895650198,2,True,True,225,561,354,708,False,True,1301,668,1451,887,True,False,,,,,False,False,,,,,False,False,,,,,False
14468,08:01.986,182.0,58.0,-1180.0,-730.0,1387.5518008348374,2,False,True,344,595,463,736,False,True,1411,673,1560,887,False,False,,,,,False,False,,,,,False,False,,,,,False
14483,08:02.486,182.0,58.0,0.0,0.0,0.0,2,False,True,279,599,402,739,False,True,1362,680,1505,887,False,False,,,,,False,False,,,,,False,False,,,,,False
14498,08:02.985,182.0,58.0,0.0,0.0,0.0,2,False,True,239,600,366,742,False,True,1317,666,1465,877,False,False,,,,,False,False,,,,,False,False,,,,,False
14513,08:03.485,182.0,58.0,0.0,0.0,0.0,2,False,True,227,616,355,761,False,True,1320,672,1477,888,False,False,,,,,False,False,,,,,False,False,,,,,False
14528,08:03.985,182.0,58.0,0.0,0.0,0.0,2,False,True,1013,712,1104,837,False,True,2044,694,2203,907,False,False,,,,,False,False,,,,,False,False,,,,,False
14543,08:04.485,182.0,58.0,0.0,0.0,0.0,1,False,True,1219,702,1309,827,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14558,08:04.984,182.0,58.0,0.0,0.0,0.0,1,False,True,1241,650,1333,780,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14573,08:05.484,182.0,68.0,0.0,10.0,10.0,1,False,True,1226,635,1318,760,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14588,08:05.984,182.0,68.0,0.0,0.0,0.0,1,False,True,1210,609,1304,739,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14603,08:06.483,182.0,68.0,0.0,0.0,0.0,1,False,True,1204,583,1298,712,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14618,08:06.983,182.0,68.0,0.0,0.0,0.0,1,False,True,1187,567,1280,698,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14633,08:07.483,182.0,68.0,0.0,0.0,0.0,1,False,True,1184,534,1276,662,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14648,08:07.983,182.0,68.0,0.0,0.0,0.0,1,False,True,1188,542,1281,671,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14663,08:08.482,182.0,68.0,0.0,0.0,0.0,1,False,True,1220,530,1313,661,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14678,08:08.982,182.0,68.0,0.0,0.0,0.0,1,False,True,1238,563,1331,692,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14693,08:09.482,182.0,68.0,0.0,0.0,0.0,1,False,True,1252,545,1345,671,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14708,08:09.981,182.0,68.0,0.0,0.0,0.0,1,False,True,1271,589,1364,709,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14723,08:10.481,182.0,68.0,0.0,0.0,0.0,2,False,True,1297,625,1389,748,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-79,527,116,778,False
14738,08:10.981,182.0,68.0,0.0,0.0,0.0,2,False,True,1277,644,1369,771,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-78,537,101,792,False
14753,08:11.481,182.0,68.0,0.0,0.0,0.0,1,False,True,1273,645,1366,777,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14768,08:11.980,182.0,68.0,0.0,0.0,0.0,1,False,True,1284,666,1378,798,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14783,08:12.480,182.0,68.0,0.0,0.0,0.0,2,False,True,1323,664,1416,795,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-63,561,151,829,False
14798,08:12.980,182.0,68.0,0.0,0.0,0.0,1,False,True,1265,649,1358,782,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14813,08:13.479,182.0,68.0,0.0,0.0,0.0,1,False,True,1250,654,1342,785,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14828,08:13.979,182.0,68.0,0.0,0.0,0.0,1,False,True,1133,599,1227,733,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14843,08:14.479,182.0,68.0,0.0,0.0,0.0,1,False,True,1193,604,1286,737,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14858,08:14.978,182.0,68.0,0.0,0.0,0.0,1,False,True,1215,632,1305,759,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14873,08:15.478,182.0,68.0,0.0,0.0,0.0,1,False,True,1206,652,1298,782,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14888,08:15.978,182.0,68.0,0.0,0.0,0.0,1,False,True,1210,665,1302,795,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14903,08:16.478,182.0,68.0,0.0,0.0,0.0,1,False,True,1224,633,1322,770,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14918,08:16.977,182.0,68.0,0.0,0.0,0.0,1,False,True,1195,489,1300,638,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14933,08:17.477,182.0,68.0,0.0,0.0,0.0,1,False,True,1188,466,1292,620,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14948,08:17.977,182.0,68.0,0.0,0.0,0.0,1,False,True,1196,516,1299,665,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14963,08:18.476,182.0,68.0,0.0,0.0,0.0,1,False,True,1178,489,1280,639,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14978,08:18.976,182.0,68.0,0.0,0.0,0.0,1,False,True,1189,435,1288,573,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
14993,08:19.476,182.0,68.0,0.0,0.0,0.0,1,False,True,1163,509,1257,639,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15008,08:19.976,182.0,68.0,0.0,0.0,0.0,1,False,True,1200,429,1295,568,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15023,08:20.475,182.0,68.0,0.0,0.0,0.0,2,False,True,1201,532,1294,662,False,False,,,,,False,False,,,,,False,False,,,,,False,True,2313,648,2434,851,False
15038,08:20.975,182.0,68.0,0.0,0.0,0.0,2,False,True,1197,499,1291,633,False,False,,,,,False,False,,,,,False,False,,,,,False,True,2321,603,2437,802,False
15053,08:21.475,182.0,68.0,0.0,0.0,0.0,2,False,True,1200,577,1293,708,False,False,,,,,False,False,,,,,False,False,,,,,False,True,2312,670,2437,876,False
15068,08:21.974,182.0,68.0,0.0,0.0,0.0,1,False,True,1216,495,1309,625,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15083,08:22.474,182.0,68.0,0.0,0.0,0.0,2,False,True,1193,557,1284,689,False,False,,,,,False,False,,,,,False,False,,,,,False,True,2301,637,2431,853,False
15098,08:22.974,182.0,68.0,0.0,0.0,0.0,2,False,True,1162,537,1255,668,False,True,2264,574,2420,803,False,False,,,,,False,False,,,,,False,False,,,,,False
15113,08:23.474,182.0,68.0,0.0,0.0,0.0,2,False,True,1181,589,1273,719,False,True,2294,635,2427,854,False,False,,,,,False,False,,,,,False,False,,,,,False
15128,08:23.973,182.0,68.0,0.0,0.0,0.0,1,False,True,1197,561,1290,694,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15143,08:24.473,182.0,68.0,0.0,0.0,0.0,2,False,True,1178,616,1267,742,False,True,2310,665,2439,882,False,False,,,,,False,False,,,,,False,False,,,,,False
15158,08:24.973,182.0,68.0,0.0,0.0,0.0,2,False,True,1171,634,1261,761,False,True,2300,700,2432,921,False,False,,,,,False,False,,,,,False,False,,,,,False
15173,08:25.472,182.0,68.0,0.0,0.0,0.0,2,False,True,1118,641,1211,773,False,True,2208,691,2371,921,False,False,,,,,False,False,,,,,False,False,,,,,False
15188,08:25.972,182.0,68.0,0.0,0.0,0.0,2,False,True,1164,699,1257,829,False,True,2277,743,2440,984,False,False,,,,,False,False,,,,,False,False,,,,,False
15203,08:26.472,182.0,68.0,0.0,0.0,0.0,2,False,True,1250,694,1341,819,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-81,442,118,722,False
15218,08:26.971,182.0,68.0,0.0,0.0,0.0,2,False,True,1274,708,1365,839,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-67,478,141,756,False
15233,08:27.471,182.0,68.0,0.0,0.0,0.0,1,False,True,1227,725,1320,856,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15248,08:27.971,182.0,68.0,0.0,0.0,0.0,1,False,True,1197,720,1290,853,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15263,08:28.471,182.0,68.0,0.0,0.0,0.0,2,False,True,1738,682,1846,826,False,False,,,,,False,False,,,,,False,False,,,,,False,True,604,573,743,810,False
15278,08:28.970,182.0,68.0,0.0,0.0,0.0,2,False,True,1287,680,1381,812,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-16,505,190,771,False
15293,08:29.470,182.0,68.0,0.0,0.0,0.0,1,False,True,1203,698,1296,828,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15308,08:29.970,182.0,68.0,0.0,0.0,0.0,2,False,True,1162,718,1254,848,False,True,2144,777,2297,993,False,False,,,,,False,False,,,,,False,False,,,,,False
15323,08:30.469,182.0,68.0,0.0,0.0,0.0,2,False,True,1164,730,1256,861,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1816,800,1941,992,False
15338,08:30.969,182.0,68.0,0.0,0.0,0.0,1,False,True,1176,744,1265,872,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15353,08:31.469,182.0,68.0,0.0,0.0,0.0,1,False,True,1198,684,1296,819,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15368,08:31.969,182.0,68.0,0.0,0.0,0.0,2,False,True,1221,669,1325,812,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1724,779,1847,956,False
15383,08:32.468,182.0,68.0,0.0,0.0,0.0,2,False,True,1188,654,1300,814,False,True,2077,655,2235,906,False,False,,,,,False,False,,,,,False,False,,,,,False
15398,08:32.968,182.0,68.0,0.0,0.0,0.0,1,False,True,1184,681,1300,849,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15413,08:33.468,182.0,68.0,0.0,0.0,0.0,1,False,True,1208,665,1324,826,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15428,08:33.967,182.0,68.0,0.0,0.0,0.0,1,False,True,1193,608,1310,773,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15443,08:34.467,182.0,68.0,0.0,0.0,0.0,1,False,True,1166,569,1307,764,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
15458,08:34.967,182.0,68.0,0.0,0.0,0.0,2,False,True,1213,610,1356,818,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-123,470,209,904,False
15473,08:35.467,182.0,68.0,0.0,0.0,0.0,2,False,True,1230,611,1358,798,False,False,,,,,False,False,,,,,False,False,,,,,False,True,216,443,461,775,False
15488,08:35.966,182.0,68.0,0.0,0.0,0.0,2,False,True,1232,739,1351,908,False,False,,,,,False,False,,,,,False,False,,,,,False,True,185,557,417,847,False
15503,08:36.466,182.0,68.0,0.0,0.0,0.0,2,False,True,1237,750,1360,924,False,False,,,,,False,False,,,,,False,False,,,,,False,True,201,537,437,840,False
15518,08:36.966,182.0,68.0,0.0,0.0,0.0,2,False,True,1386,739,1513,911,False,False,,,,,False,False,,,,,False,False,,,,,False,True,427,529,633,814,False
15533,08:37.465,854.0,734.0,672.0,666.0,946.1183858270592,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1563,595,1731,834,False
15548,08:37.965,1026.0,724.0,172.0,-10.0,172.29045243425418,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1799,538,1979,760,False
15563,08:38.465,1028.0,662.0,2.0,-62.0,62.032249677083286,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1830,475,2016,707,False
15578,08:38.965,1210.0,854.0,182.0,192.0,264.55245226608656,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1505,485,1671,724,False
15593,08:39.464,182.0,58.0,-1028.0,-796.0,1300.1538370516007,2,False,True,1175,726,1283,871,False,False,,,,,False,False,,,,,False,False,,,,,False,True,103,591,326,858,False
15608,08:39.964,1034.0,836.0,852.0,778.0,1153.7712078224176,2,True,True,967,739,1074,872,True,True,1980,780,2207,1025,False,False,,,,,False,False,,,,,False,False,,,,,False
15623,08:40.464,182.0,58.0,-852.0,-778.0,1153.7712078224176,2,False,True,911,713,1021,850,False,True,1909,753,2124,990,False,False,,,,,False,False,,,,,False,False,,,,,False
15638,08:40.963,182.0,58.0,0.0,0.0,0.0,2,False,True,857,757,966,890,False,True,1843,791,2048,1027,False,False,,,,,False,False,,,,,False,False,,,,,False
15653,08:41.463,182.0,58.0,0.0,0.0,0.0,2,False,True,623,708,743,858,False,True,1588,736,1770,962,False,False,,,,,False,False,,,,,False,False,,,,,False
15668,08:41.963,182.0,58.0,0.0,0.0,0.0,2,False,True,607,653,729,808,False,True,1565,685,1743,906,False,False,,,,,False,False,,,,,False,False,,,,,False
15683,08:42.462,182.0,58.0,0.0,0.0,0.0,2,False,True,996,669,1101,812,False,True,1956,716,2171,930,False,False,,,,,False,False,,,,,False,False,,,,,False
15698,08:42.962,182.0,58.0,0.0,0.0,0.0,2,False,True,1753,653,1874,810,False,False,,,,,False,False,,,,,False,False,,,,,False,True,900,664,1021,875,False
15713,08:43.462,182.0,58.0,0.0,0.0,0.0,2,False,True,1863,561,1993,720,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1013,611,1134,818,False
15728,08:43.962,182.0,58.0,0.0,0.0,0.0,2,False,True,1854,564,1975,720,False,False,,,,,False,False,,,,,False,True,987,591,1126,805,False,False,,,,,False
15743,08:44.461,182.0,58.0,0.0,0.0,0.0,2,False,True,1827,630,1936,769,False,False,,,,,False,False,,,,,False,True,943,593,1092,813,False,False,,,,,False
15758,08:44.961,968.0,710.0,786.0,652.0,1021.2247548899312,2,True,True,1801,636,1908,770,False,False,,,,,False,False,,,,,False,True,890,596,1041,815,True,False,,,,,False
15773,08:45.461,182.0,58.0,-786.0,-652.0,1021.2247548899312,2,False,True,1786,644,1893,778,False,False,,,,,False,False,,,,,False,True,880,588,1027,803,False,False,,,,,False
15788,08:45.960,182.0,58.0,0.0,0.0,0.0,2,False,True,1756,647,1860,778,False,False,,,,,False,False,,,,,False,True,870,589,1015,803,False,False,,,,,False
15803,08:46.460,182.0,58.0,0.0,0.0,0.0,2,False,True,1738,639,1840,768,False,False,,,,,False,False,,,,,False,True,869,568,1016,784,False,False,,,,,False
