frame,time,gaze_x,gaze_y,gaze_delta_x,gaze_delta_y,gaze_delta_euclidean,faces_detected_count,gaze_on_any_face,008_detected,008_tl_x,008_tl_y,008_br_x,008_br_y,gaze_on_008,009_detected,009_tl_x,009_tl_y,009_br_x,009_br_y,gaze_on_009,010_detected,010_tl_x,010_tl_y,010_br_x,010_br_y,gaze_on_010,011_detected,011_tl_x,011_tl_y,011_br_x,011_br_y,gaze_on_011,UNKNOWN_detected,UNKNOWN_tl_x,UNKNOWN_tl_y,UNKNOWN_br_x,UNKNOWN_br_y,gaze_on_UNKNOWN
15818,08:46.960,182.0,58.0,0.0,0.0,0.0,2,False,True,1746,635,1851,766,False,False,,,,,False,False,,,,,False,False,,,,,False,True,832,553,988,781,False
15833,08:47.460,182.0,68.0,0.0,10.0,10.0,2,False,True,1746,659,1849,789,False,False,,,,,False,False,,,,,False,True,864,586,1007,803,False,False,,,,,False
15848,08:47.959,182.0,68.0,0.0,0.0,0.0,2,False,True,1733,679,1836,811,False,False,,,,,False,False,,,,,False,True,905,594,1023,800,False,False,,,,,False
15863,08:48.459,182.0,68.0,0.0,0.0,0.0,2,False,True,1684,666,1782,793,False,False,,,,,False,False,,,,,False,True,809,574,949,785,False,False,,,,,False
15878,08:48.959,182.0,68.0,0.0,0.0,0.0,2,False,True,1371,623,1459,744,False,False,,,,,False,False,,,,,False,False,,,,,False,True,399,482,582,723,False
15893,08:49.458,182.0,68.0,0.0,0.0,0.0,2,False,True,1662,612,1758,740,False,False,,,,,False,False,,,,,False,True,740,512,900,731,False,False,,,,,False
15908,08:49.958,182.0,68.0,0.0,0.0,0.0,2,False,True,1746,645,1849,776,False,False,,,,,False,False,,,,,False,False,,,,,False,True,852,543,1000,762,False
15923,08:50.458,182.0,68.0,0.0,0.0,0.0,2,False,True,764,597,860,724,False,True,1793,545,1975,773,False,False,,,,,False,False,,,,,False,False,,,,,False
15938,08:50.958,182.0,68.0,0.0,0.0,0.0,2,False,True,369,637,482,766,False,True,1422,577,1582,790,False,False,,,,,False,False,,,,,False,False,,,,,False
15953,08:51.457,182.0,58.0,0.0,-10.0,10.0,2,False,True,905,595,996,716,False,True,1952,509,2158,735,False,False,,,,,False,False,,,,,False,False,,,,,False
15968,08:51.957,182.0,58.0,0.0,0.0,0.0,2,False,True,1382,615,1471,736,False,False,,,,,False,False,,,,,False,False,,,,,False,True,453,526,617,763,False
15983,08:52.457,182.0,58.0,0.0,0.0,0.0,2,False,True,1749,692,1849,817,False,False,,,,,False,False,,,,,False,True,817,615,972,831,False,False,,,,,False
15998,08:52.956,182.0,58.0,0.0,0.0,0.0,2,False,True,1730,652,1829,777,False,False,,,,,False,False,,,,,False,False,,,,,False,True,802,564,959,782,False
16013,08:53.456,182.0,68.0,0.0,10.0,10.0,2,False,True,1677,675,1775,798,False,False,,,,,False,False,,,,,False,False,,,,,False,True,794,591,945,808,False
16028,08:53.956,182.0,68.0,0.0,0.0,0.0,2,False,True,1788,683,1890,808,False,False,,,,,False,False,,,,,False,False,,,,,False,True,908,619,1060,838,False
16043,08:54.455,182.0,68.0,0.0,0.0,0.0,2,False,True,1687,799,1783,918,False,False,,,,,False,False,,,,,False,False,,,,,False,True,804,715,964,952,False
16058,08:54.955,182.0,68.0,0.0,0.0,0.0,2,False,True,1619,829,1709,941,False,False,,,,,False,False,,,,,False,True,784,671,947,898,False,False,,,,,False
16073,08:55.455,1154.0,784.0,972.0,716.0,1207.2447970482208,3,True,True,1108,749,1192,857,True,True,2103,860,2252,1061,False,False,,,,,False,False,,,,,False,True,138,465,345,735,False
16088,08:55.955,1042.0,770.0,-112.0,-14.0,112.87160847617969,2,True,True,1015,696,1100,805,True,True,1997,771,2194,998,False,False,,,,,False,False,,,,,False,False,,,,,False
16103,08:56.454,1088.0,750.0,46.0,-20.0,50.159744815937806,3,True,True,1056,682,1143,795,True,True,2058,750,2256,976,False,False,,,,,False,False,,,,,False,True,-60,365,141,631,False
16118,08:56.954,182.0,58.0,-906.0,-692.0,1140.0438588054408,3,False,True,1081,710,1168,825,False,True,2093,777,2295,1007,False,False,,,,,False,False,,,,,False,True,40,433,220,676,False
16133,08:57.454,182.0,68.0,0.0,10.0,10.0,2,False,True,2212,887,2345,1026,False,False,,,,,False,False,,,,,False,True,1249,587,1383,795,False,False,,,,,False
16148,08:57.953,182.0,68.0,0.0,0.0,0.0,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,1307,546,1447,761,False
16163,08:58.453,182.0,68.0,0.0,0.0,0.0,2,False,True,2122,940,2246,1073,False,False,,,,,False,False,,,,,False,True,1142,661,1279,871,False,False,,,,,False
16178,08:58.953,182.0,68.0,0.0,0.0,0.0,2,False,True,1413,850,1503,968,False,False,,,,,False,False,,,,,False,False,,,,,False,True,468,557,640,803,False
16193,08:59.453,1256.0,850.0,1074.0,782.0,1328.5330255586423,2,True,True,1218,822,1303,936,True,False,,,,,False,False,,,,,False,False,,,,,False,True,153,525,365,777,False
16208,08:59.952,182.0,58.0,-1074.0,-792.0,1334.4437043202684,2,False,True,1218,848,1304,963,False,False,,,,,False,False,,,,,False,False,,,,,False,True,122,551,339,810,False
16223,09:00.452,1292.0,866.0,1110.0,808.0,1372.9399112852682,2,True,True,1249,785,1335,901,True,False,,,,,False,False,,,,,False,False,,,,,False,True,174,487,386,748,False
16238,09:00.952,1280.0,772.0,-12.0,-94.0,94.76286192385707,2,True,True,1244,703,1328,820,True,False,,,,,False,False,,,,,False,False,,,,,False,True,146,468,359,728,False
16253,09:01.451,182.0,58.0,-1098.0,-714.0,1309.7327971765844,2,False,True,1197,731,1282,845,False,False,,,,,False,False,,,,,False,False,,,,,False,True,79,479,303,748,False
16268,09:01.951,1232.0,818.0,1050.0,760.0,1296.1867149450343,2,True,True,1193,734,1277,850,True,False,,,,,False,False,,,,,False,False,,,,,False,True,75,459,298,730,False
16283,09:02.451,182.0,58.0,-1050.0,-760.0,1296.1867149450343,2,False,True,1230,816,1316,932,False,False,,,,,False,False,,,,,False,False,,,,,False,True,139,593,349,852,False
16298,09:02.951,1222.0,872.0,1040.0,814.0,1320.6801278129387,2,True,True,1184,790,1268,908,True,False,,,,,False,False,,,,,False,False,,,,,False,True,66,589,284,854,False
16313,09:03.450,182.0,58.0,-1040.0,-814.0,1320.6801278129387,2,False,True,1181,734,1267,858,False,False,,,,,False,False,,,,,False,False,,,,,False,True,84,536,298,799,False
16328,09:03.950,1208.0,820.0,1026.0,762.0,1278.0140844294322,3,True,True,1163,737,1247,858,True,True,2287,708,2478,944,False,False,,,,,False,False,,,,,False,True,72,550,278,813,False
16343,09:04.450,182.0,58.0,-1026.0,-762.0,1278.0140844294322,3,False,True,1137,790,1222,908,False,True,2250,786,2465,1036,False,False,,,,,False,False,,,,,False,True,64,575,267,838,False
16358,09:04.949,1192.0,846.0,1010.0,788.0,1281.0323961555382,3,True,True,1151,763,1236,883,True,True,2264,760,2476,1007,False,False,,,,,False,False,,,,,False,True,136,564,314,813,False
16373,09:05.449,182.0,58.0,-1010.0,-788.0,1281.0323961555382,3,False,True,1157,786,1241,902,False,True,2264,785,2467,1043,False,False,,,,,False,False,,,,,False,True,94,570,297,829,False
16388,09:05.949,182.0,58.0,0.0,0.0,0.0,3,False,True,1171,770,1255,889,False,True,2265,775,2455,1023,False,False,,,,,False,False,,,,,False,True,97,561,304,819,False
16403,09:06.449,182.0,58.0,0.0,0.0,0.0,2,False,True,1191,747,1275,863,False,False,,,,,False,False,,,,,False,False,,,,,False,True,138,586,336,840,False
16418,09:06.948,182.0,58.0,0.0,0.0,0.0,2,False,True,814,672,904,794,False,True,1793,625,1970,854,False,False,,,,,False,False,,,,,False,False,,,,,False
16433,09:07.448,182.0,58.0,0.0,0.0,0.0,2,False,True,646,678,742,802,False,True,1618,640,1780,856,False,False,,,,,False,False,,,,,False,False,,,,,False
16448,09:07.948,1022.0,774.0,840.0,716.0,1103.7463476723265,2,True,True,1007,698,1089,818,True,True,2014,647,2220,890,False,False,,,,,False,False,,,,,False,False,,,,,False
16463,09:08.447,990.0,776.0,-32.0,2.0,32.0624390837628,2,True,True,940,698,1027,822,True,True,1931,664,2124,892,False,False,,,,,False,False,,,,,False,False,,,,,False
16478,09:08.947,182.0,58.0,-808.0,-718.0,1080.9199785368016,2,False,True,545,746,647,877,False,True,1532,692,1698,906,False,False,,,,,False,False,,,,,False,False,,,,,False
16493,09:09.447,182.0,58.0,0.0,0.0,0.0,2,False,True,478,724,583,854,False,True,1506,680,1676,896,False,False,,,,,False,False,,,,,False,False,,,,,False
16508,09:09.946,182.0,58.0,0.0,0.0,0.0,2,False,True,487,713,590,844,False,True,1502,674,1671,891,False,False,,,,,False,False,,,,,False,False,,,,,False
16523,09:10.446,182.0,58.0,0.0,0.0,0.0,2,False,True,502,706,605,837,False,True,1507,666,1678,886,False,False,,,,,False,False,,,,,False,False,,,,,False
16538,09:10.946,182.0,58.0,0.0,0.0,0.0,2,False,True,473,702,578,834,False,True,1476,661,1648,882,False,False,,,,,False,False,,,,,False,False,,,,,False
16553,09:11.446,1526.0,808.0,1344.0,750.0,1539.1023357788786,2,True,True,462,697,567,827,False,True,1461,650,1633,877,True,False,,,,,False,False,,,,,False,False,,,,,False
16568,09:11.945,182.0,58.0,-1344.0,-750.0,1539.1023357788786,2,False,True,627,724,723,850,False,True,1608,659,1782,885,False,False,,,,,False,False,,,,,False,False,,,,,False
16583,09:12.445,182.0,58.0,0.0,0.0,0.0,2,False,True,603,719,701,847,False,True,1600,649,1760,859,False,False,,,,,False,False,,,,,False,False,,,,,False
16598,09:12.945,182.0,58.0,0.0,0.0,0.0,2,False,True,609,719,706,847,False,True,1599,649,1754,845,False,False,,,,,False,False,,,,,False,False,,,,,False
16613,09:13.444,182.0,58.0,0.0,0.0,0.0,2,False,True,607,711,704,838,False,True,1601,645,1752,846,False,False,,,,,False,False,,,,,False,False,,,,,False
16628,09:13.944,182.0,58.0,0.0,0.0,0.0,2,False,True,609,704,707,833,False,True,1602,647,1759,845,False,False,,,,,False,False,,,,,False,False,,,,,False
16643,09:14.444,182.0,58.0,0.0,0.0,0.0,2,False,True,992,682,1077,807,False,True,2027,622,2206,847,False,False,,,,,False,False,,,,,False,False,,,,,False
16658,09:14.944,1162.0,788.0,980.0,730.0,1222.0065466273086,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16673,09:15.443,182.0,68.0,-980.0,-720.0,1216.0592090848208,1,False,True,-48,672,80,848,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16688,09:15.943,182.0,68.0,0.0,0.0,0.0,1,False,True,-2,671,139,845,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16703,09:16.443,182.0,68.0,0.0,0.0,0.0,1,False,True,364,647,481,803,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16718,09:16.942,182.0,68.0,0.0,0.0,0.0,2,False,True,1162,662,1250,795,False,False,,,,,False,False,,,,,False,False,,,,,False,True,295,423,549,752,False
16733,09:17.442,182.0,68.0,0.0,0.0,0.0,1,False,True,258,585,397,743,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16748,09:17.942,182.0,68.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1502,603,1707,878,False,False,,,,,False,False,,,,,False,False,,,,,False
16763,09:18.442,182.0,68.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1456,596,1658,871,False,False,,,,,False,False,,,,,False,False,,,,,False
16778,09:18.941,182.0,68.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1494,584,1676,857,False,False,,,,,False,False,,,,,False,False,,,,,False
16793,09:19.441,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16808,09:19.941,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16823,09:20.440,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16838,09:20.940,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16853,09:21.440,1290.0,676.0,1108.0,608.0,1263.8544219964576,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16868,09:21.939,1274.0,502.0,-16.0,-174.0,174.73408368146153,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16883,09:22.439,182.0,58.0,-1092.0,-444.0,1178.81296226331,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16898,09:22.939,1312.0,508.0,1130.0,450.0,1216.3058825805292,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16913,09:23.439,182.0,58.0,-1130.0,-450.0,1216.3058825805292,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16928,09:23.938,182.0,58.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16943,09:24.438,1280.0,626.0,1098.0,568.0,1236.215191623206,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16958,09:24.938,182.0,58.0,-1098.0,-568.0,1236.215191623206,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16973,09:25.437,1322.0,662.0,1140.0,604.0,1290.1224748061713,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
16988,09:25.937,182.0,58.0,-1140.0,-604.0,1290.1224748061713,1,False,True,-34,224,134,414,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17003,09:26.437,182.0,58.0,0.0,0.0,0.0,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-23,96,146,278,False
17018,09:26.937,1208.0,854.0,1026.0,796.0,1298.5730630195592,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17033,09:27.436,182.0,58.0,-1026.0,-796.0,1298.5730630195592,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17048,09:27.936,1050.0,964.0,868.0,906.0,1254.6951821059965,1,False,False,,,,,False,True,2215,321,2459,638,False,False,,,,,False,False,,,,,False,False,,,,,False
17063,09:28.436,182.0,58.0,-868.0,-906.0,1254.6951821059965,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17078,09:28.935,1182.0,838.0,1000.0,780.0,1268.2271089990152,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17093,09:29.435,182.0,68.0,-1000.0,-770.0,1262.1014222319852,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17108,09:29.935,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17123,09:30.435,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17138,09:30.934,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17153,09:31.434,182.0,58.0,0.0,-10.0,10.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17168,09:31.934,1266.0,854.0,1084.0,796.0,1344.8687668319167,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17183,09:32.433,182.0,58.0,-1084.0,-796.0,1344.8687668319167,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17198,09:32.933,1250.0,728.0,1068.0,670.0,1260.7632608860397,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17213,09:33.433,182.0,58.0,-1068.0,-670.0,1260.7632608860397,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17228,09:33.933,1244.0,518.0,1062.0,460.0,1157.3435099398969,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17243,09:34.432,1054.0,436.0,-190.0,-82.0,206.9396047159654,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17258,09:34.932,1246.0,510.0,192.0,74.0,205.7668583615933,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17273,09:35.432,1238.0,586.0,-8.0,76.0,76.4198926981712,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17288,09:35.931,1274.0,742.0,36.0,156.0,160.099968769516,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17303,09:36.431,1222.0,842.0,-52.0,100.0,112.71202242884297,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17318,09:36.931,1226.0,896.0,4.0,54.0,54.147945482723536,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17333,09:37.430,182.0,58.0,-1044.0,-838.0,1338.723272375587,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17348,09:37.930,1642.0,854.0,1460.0,796.0,1662.8938631193514,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17363,09:38.430,182.0,58.0,-1460.0,-796.0,1662.8938631193514,1,False,False,,,,,False,True,1682,654,1854,924,False,False,,,,,False,False,,,,,False,False,,,,,False
17378,09:38.930,182.0,58.0,0.0,0.0,0.0,1,False,False,,,,,False,True,1607,666,1770,915,False,False,,,,,False,False,,,,,False,False,,,,,False
17393,09:39.429,182.0,68.0,0.0,10.0,10.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17408,09:39.929,182.0,68.0,0.0,0.0,0.0,2,False,True,1472,817,1568,957,False,False,,,,,False,False,,,,,False,False,,,,,False,True,708,625,907,913,False
17423,09:40.429,182.0,68.0,0.0,0.0,0.0,2,False,True,1491,817,1586,956,False,False,,,,,False,False,,,,,False,True,726,614,924,897,False,False,,,,,False
17438,09:40.928,182.0,68.0,0.0,0.0,0.0,2,False,True,1446,816,1543,956,False,False,,,,,False,False,,,,,False,True,667,598,866,885,False,False,,,,,False
17453,09:41.428,1222.0,778.0,1040.0,710.0,1259.2458060283545,2,True,True,1173,745,1264,879,True,False,,,,,False,False,,,,,False,False,,,,,False,True,256,514,519,831,False
17468,09:41.928,1298.0,742.0,76.0,-36.0,84.09518416651456,1,False,True,586,798,692,944,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17483,09:42.428,1276.0,754.0,-22.0,12.0,25.059928172283335,1,False,True,565,795,673,944,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17498,09:42.927,182.0,58.0,-1094.0,-696.0,1296.631019218652,1,False,True,802,778,905,914,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17513,09:43.427,182.0,58.0,0.0,0.0,0.0,2,False,True,1161,785,1258,930,False,False,,,,,False,False,,,,,False,False,,,,,False,True,370,530,596,826,False
17528,09:43.927,182.0,58.0,0.0,0.0,0.0,2,False,True,1108,779,1208,928,False,False,,,,,False,False,,,,,False,False,,,,,False,True,285,514,527,823,False
17543,09:44.426,182.0,58.0,0.0,0.0,0.0,2,False,True,927,754,1028,901,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-2,469,277,811,False
