frame,time,gaze_x,gaze_y,gaze_delta_x,gaze_delta_y,gaze_delta_euclidean,faces_detected_count,gaze_on_any_face,008_detected,008_tl_x,008_tl_y,008_br_x,008_br_y,gaze_on_008,009_detected,009_tl_x,009_tl_y,009_br_x,009_br_y,gaze_on_009,010_detected,010_tl_x,010_tl_y,010_br_x,010_br_y,gaze_on_010,011_detected,011_tl_x,011_tl_y,011_br_x,011_br_y,gaze_on_011,UNKNOWN_detected,UNKNOWN_tl_x,UNKNOWN_tl_y,UNKNOWN_br_x,UNKNOWN_br_y,gaze_on_UNKNOWN
17558,09:44.926,182.0,58.0,0.0,0.0,0.0,2,False,True,898,767,999,904,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-37,503,236,829,False
17573,09:45.426,182.0,58.0,0.0,0.0,0.0,2,False,True,866,776,967,914,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-113,512,158,858,False
17588,09:45.926,182.0,58.0,0.0,0.0,0.0,1,False,True,829,770,930,907,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17603,09:46.425,182.0,58.0,0.0,0.0,0.0,1,False,True,812,787,915,924,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17618,09:46.925,1448.0,814.0,1266.0,756.0,1474.5480663579606,1,False,True,593,735,705,878,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17633,09:47.425,1070.0,722.0,-378.0,-92.0,389.03470282225464,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17648,09:47.924,1208.0,856.0,138.0,134.0,192.35384061671346,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17663,09:48.424,1210.0,854.0,2.0,-2.0,2.8284271247461903,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17678,09:48.924,1132.0,654.0,-78.0,-200.0,214.67184258770408,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17693,09:49.423,1126.0,754.0,-6.0,100.0,100.17983829094554,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17708,09:49.923,1144.0,786.0,18.0,32.0,36.71511950137164,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17723,09:50.423,1244.0,822.0,100.0,36.0,106.28264204469137,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17738,09:50.923,1242.0,834.0,-2.0,12.0,12.165525060596437,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17753,09:51.422,182.0,58.0,-1060.0,-776.0,1313.6879385912014,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17768,09:51.922,1196.0,634.0,1014.0,576.0,1166.1783740063095,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17783,09:52.422,182.0,58.0,-1014.0,-576.0,1166.1783740063095,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17798,09:52.921,1280.0,736.0,1098.0,678.0,1290.4603829641576,1,False,True,-55,701,88,870,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17813,09:53.421,1244.0,634.0,-36.0,-102.0,108.16653826391969,1,False,True,-50,700,98,870,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17828,09:53.921,1100.0,682.0,-144.0,48.0,151.7893276880822,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17843,09:54.421,,,,,,1,False,False,,,,,False,True,1572,697,1786,962,False,False,,,,,False,False,,,,,False,False,,,,,False
17858,09:54.920,1782.0,838.0,,,,1,True,False,,,,,False,True,1689,729,1910,999,True,False,,,,,False,False,,,,,False,False,,,,,False
17873,09:55.420,182.0,68.0,-1600.0,-770.0,1775.6407294269864,2,False,True,876,812,975,950,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-97,587,168,922,False
17888,09:55.920,182.0,68.0,0.0,0.0,0.0,2,False,True,892,777,982,910,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-108,547,150,884,False
17903,09:56.419,182.0,68.0,0.0,0.0,0.0,1,False,True,597,760,686,901,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17918,09:56.919,182.0,68.0,0.0,0.0,0.0,1,False,True,259,665,360,817,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17933,09:57.419,,,,,,1,False,True,201,599,309,752,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17948,09:57.919,1184.0,1110.0,,,,1,False,True,181,579,291,732,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17963,09:58.418,848.0,1234.0,-336.0,124.0,358.15080622553404,1,False,True,216,562,331,716,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17978,09:58.918,1398.0,974.0,550.0,-260.0,608.3584469702051,1,False,True,191,565,305,721,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
17993,09:59.418,1530.0,562.0,132.0,-412.0,432.62917146211953,1,False,True,165,606,276,761,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18008,09:59.917,1178.0,700.0,-352.0,138.0,378.0846466070792,1,False,True,160,626,276,783,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18023,10:00.417,1478.0,584.0,300.0,-116.0,321.64576788759405,1,False,True,62,632,198,797,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18038,10:00.917,1262.0,926.0,-216.0,342.0,404.49969097639615,1,False,True,36,638,183,803,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18053,10:01.416,,,,,,1,False,True,27,641,182,808,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18068,10:01.916,1050.0,668.0,,,,1,False,True,19,646,180,813,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18083,10:02.416,,,,,,1,False,True,27,652,189,818,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18098,10:02.916,,,,,,1,False,True,17,672,177,840,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18113,10:03.415,,,,,,1,False,True,29,680,183,851,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18128,10:03.915,1474.0,654.0,,,,1,False,True,38,697,190,864,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18143,10:04.415,1458.0,670.0,-16.0,16.0,22.627416997969522,1,False,True,15,707,166,878,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18158,10:04.914,,,,,,1,False,True,-12,738,130,907,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18173,10:05.414,1420.0,714.0,,,,1,False,True,-14,764,121,931,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18188,10:05.914,1394.0,782.0,-26.0,68.0,72.80109889280519,1,False,True,-41,830,94,1000,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18203,10:06.414,1394.0,1022.0,0.0,240.0,240.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18218,10:06.913,1264.0,678.0,-130.0,-344.0,367.74447650508637,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18233,10:07.413,1234.0,482.0,-30.0,-196.0,198.28262657126567,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18248,10:07.913,182.0,58.0,-1052.0,-424.0,1134.2310170331261,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18263,10:08.412,1318.0,874.0,1136.0,816.0,1398.6965360649178,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18278,10:08.912,1406.0,920.0,88.0,46.0,99.29753269845128,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18293,10:09.412,1406.0,1000.0,0.0,80.0,80.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18308,10:09.912,1254.0,986.0,-152.0,-14.0,152.64337522473747,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18323,10:10.411,1216.0,1060.0,-38.0,74.0,83.18653737234168,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18338,10:10.911,1222.0,654.0,6.0,-406.0,406.0443325549564,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18353,10:11.411,,,,,,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18368,10:11.910,,,,,,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18383,10:12.410,1424.0,618.0,,,,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18398,10:12.910,1246.0,1088.0,-178.0,470.0,502.57735722971046,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18413,10:13.410,1254.0,980.0,8.0,-108.0,108.29589096544707,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18428,10:13.909,1190.0,1048.0,-64.0,68.0,93.38094023943,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18443,10:14.409,1252.0,976.0,62.0,-72.0,95.01578816175763,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18458,10:14.909,966.0,968.0,-286.0,-8.0,286.1118662341707,1,False,True,-10,959,155,1148,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18473,10:15.408,,,,,,2,False,True,835,819,944,968,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-106,481,147,829,False
18488,10:15.908,,,,,,2,False,True,920,876,1031,1027,False,False,,,,,False,False,,,,,False,False,,,,,False,True,-84,524,200,882,False
18503,10:16.408,,,,,,2,False,True,1003,585,1110,740,False,False,,,,,False,False,,,,,False,False,,,,,False,True,22,320,307,654,False
18518,10:16.907,952.0,748.0,,,,2,True,True,896,658,1002,806,True,False,,,,,False,False,,,,,False,False,,,,,False,True,38,379,252,699,False
18533,10:17.407,182.0,68.0,-770.0,-680.0,1027.2779565434078,2,False,True,845,732,953,878,False,False,,,,,False,False,,,,,False,False,,,,,False,True,43,484,223,780,False
18548,10:17.907,182.0,68.0,0.0,0.0,0.0,1,False,True,591,634,710,788,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18563,10:18.407,182.0,68.0,0.0,0.0,0.0,1,False,True,245,673,385,836,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18578,10:18.906,182.0,68.0,0.0,0.0,0.0,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18593,10:19.406,1568.0,740.0,1386.0,672.0,1540.3181489549488,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
18608,10:19.906,1602.0,714.0,34.0,-26.0,42.80186911806539,1,False,False,,,,,False,True,1948,695,2153,982,False,False,,,,,False,False,,,,,False,False,,,,,False
18623,10:20.405,334.0,650.0,-1268.0,-64.0,1269.614114603331,1,False,False,,,,,False,True,1666,669,1840,922,False,False,,,,,False,False,,,,,False,False,,,,,False
18638,10:20.905,,,,,,1,False,False,,,,,False,True,1542,675,1710,916,False,False,,,,,False,False,,,,,False,False,,,,,False
18653,10:21.405,,,,,,1,False,False,,,,,False,True,1512,696,1677,940,False,False,,,,,False,False,,,,,False,False,,,,,False
18668,10:21.905,,,,,,1,False,False,,,,,False,True,1524,688,1688,934,False,False,,,,,False,False,,,,,False,False,,,,,False
18683,10:22.404,,,,,,1,False,False,,,,,False,True,1503,680,1666,929,False,False,,,,,False,False,,,,,False,False,,,,,False
18698,10:22.904,,,,,,1,False,False,,,,,False,True,1521,701,1682,949,False,False,,,,,False,False,,,,,False,False,,,,,False
18713,10:23.404,,,,,,1,False,False,,,,,False,True,1528,703,1694,958,False,False,,,,,False,False,,,,,False,False,,,,,False
18728,10:23.903,,,,,,1,False,False,,,,,False,True,1529,697,1696,941,False,False,,,,,False,False,,,,,False,False,,,,,False
18743,10:24.403,,,,,,1,False,False,,,,,False,True,1552,578,1754,837,False,False,,,,,False,False,,,,,False,False,,,,,False
18758,10:24.903,,,,,,1,False,False,,,,,False,True,1560,575,1785,846,False,False,,,,,False,False,,,,,False,False,,,,,False
18773,10:25.403,1642.0,734.0,,,,1,True,False,,,,,False,True,1548,613,1772,879,True,False,,,,,False,False,,,,,False,False,,,,,False
18788,10:25.902,,,,,,1,False,False,,,,,False,True,1498,643,1713,904,False,False,,,,,False,False,,,,,False,False,,,,,False
18803,10:26.402,,,,,,1,False,False,,,,,False,True,1470,636,1683,898,False,False,,,,,False,False,,,,,False,False,,,,,False
18818,10:26.902,,,,,,1,False,False,,,,,False,True,1461,648,1680,908,False,False,,,,,False,False,,,,,False,False,,,,,False
18833,10:27.401,,,,,,1,False,False,,,,,False,True,1465,637,1655,887,False,False,,,,,False,False,,,,,False,False,,,,,False
18848,10:27.901,,,,,,1,False,False,,,,,False,True,1468,603,1636,865,False,False,,,,,False,False,,,,,False,False,,,,,False
18863,10:28.401,,,,,,1,False,False,,,,,False,True,1470,605,1639,867,False,False,,,,,False,False,,,,,False,False,,,,,False
18878,10:28.900,,,,,,1,False,False,,,,,False,True,1474,610,1653,867,False,False,,,,,False,False,,,,,False,False,,,,,False
18893,10:29.400,,,,,,1,False,False,,,,,False,True,1473,615,1652,868,False,False,,,,,False,False,,,,,False,False,,,,,False
18908,10:29.900,,,,,,1,False,False,,,,,False,True,2188,541,2422,833,False,False,,,,,False,False,,,,,False,False,,,,,False
18923,10:30.400,1040.0,646.0,,,,2,True,True,986,613,1078,752,True,False,,,,,False,False,,,,,False,False,,,,,False,True,160,377,350,683,False
18938,10:30.899,1158.0,724.0,118.0,78.0,141.4496376806954,2,True,True,1116,661,1209,796,True,False,,,,,False,False,,,,,False,False,,,,,False,True,390,445,542,717,False
18953,10:31.399,,,,,,2,False,True,1097,711,1191,848,False,False,,,,,False,False,,,,,False,False,,,,,False,True,374,505,526,775,False
18968,10:31.899,,,,,,2,False,True,1086,736,1182,873,False,False,,,,,False,False,,,,,False,False,,,,,False,True,361,529,520,802,False
18983,10:32.398,,,,,,2,False,True,1093,714,1192,851,False,False,,,,,False,False,,,,,False,False,,,,,False,True,346,487,523,780,False
18998,10:32.898,1134.0,786.0,,,,2,True,True,1088,720,1186,858,True,False,,,,,False,False,,,,,False,False,,,,,False,True,340,504,518,790,False
19013,10:33.398,,,,,,2,False,True,1083,715,1186,869,False,False,,,,,False,False,,,,,False,False,,,,,False,True,346,497,517,783,False
19028,10:33.898,1114.0,774.0,,,,2,True,True,1083,717,1186,863,True,False,,,,,False,False,,,,,False,False,,,,,False,True,323,483,507,776,False
19043,10:34.397,,,,,,2,False,True,1091,762,1194,901,False,False,,,,,False,False,,,,,False,False,,,,,False,True,292,529,505,822,False
19058,10:34.897,,,,,,2,False,True,1124,753,1226,893,False,False,,,,,False,False,,,,,False,False,,,,,False,True,301,537,522,831,False
19073,10:35.397,,,,,,2,False,True,1122,748,1224,887,False,False,,,,,False,False,,,,,False,False,,,,,False,True,289,523,515,820,False
19088,10:35.896,,,,,,2,False,True,1112,766,1212,903,False,False,,,,,False,False,,,,,False,False,,,,,False,True,274,545,500,839,False
19103,10:36.396,1150.0,838.0,,,,2,True,True,1102,772,1204,909,True,False,,,,,False,False,,,,,False,False,,,,,False,True,245,549,482,844,False
19118,10:36.896,,,,,,2,False,True,1101,746,1200,885,False,False,,,,,False,False,,,,,False,False,,,,,False,True,230,530,471,826,False
19133,10:37.396,,,,,,2,False,True,1107,739,1207,876,False,False,,,,,False,False,,,,,False,False,,,,,False,True,220,517,466,822,False
19148,10:37.895,1184.0,806.0,,,,2,True,True,1115,739,1216,876,True,False,,,,,False,False,,,,,False,False,,,,,False,True,204,519,458,833,False
19163,10:38.395,,,,,,2,False,True,1118,719,1220,856,False,False,,,,,False,False,,,,,False,False,,,,,False,True,207,501,465,821,False
19178,10:38.895,1182.0,782.0,,,,2,True,True,1116,714,1217,854,True,False,,,,,False,False,,,,,False,False,,,,,False,True,199,492,459,818,False
19193,10:39.394,,,,,,2,False,True,1120,719,1221,857,False,False,,,,,False,False,,,,,False,False,,,,,False,True,181,487,443,815,False
19208,10:39.894,,,,,,2,False,True,1196,730,1289,865,False,False,,,,,False,False,,,,,False,False,,,,,False,True,256,496,509,821,False
19223,10:40.394,,,,,,1,False,True,428,620,549,772,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19238,10:40.894,182.0,68.0,,,,1,False,False,,,,,False,True,1361,636,1527,873,False,False,,,,,False,False,,,,,False,False,,,,,False
19253,10:41.393,1438.0,980.0,1256.0,912.0,1552.1855559178484,1,False,False,,,,,False,True,1402,575,1558,810,False,False,,,,,False,False,,,,,False,False,,,,,False
19268,10:41.893,,,,,,1,False,False,,,,,False,True,1413,566,1573,812,False,False,,,,,False,False,,,,,False,False,,,,,False
19283,10:42.393,,,,,,1,False,False,,,,,False,True,1446,491,1605,740,False,False,,,,,False,False,,,,,False,False,,,,,False
19298,10:42.892,,,,,,1,False,False,,,,,False,True,1489,525,1653,770,False,False,,,,,False,False,,,,,False,False,,,,,False
19313,10:43.392,,,,,,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19328,10:43.892,1610.0,626.0,,,,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19343,10:44.391,1640.0,472.0,30.0,-154.0,156.89486925964152,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19358,10:44.891,1630.0,538.0,-10.0,66.0,66.75327707311455,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19373,10:45.391,1090.0,616.0,-540.0,78.0,545.6042521828435,1,False,True,655,497,760,641,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False
19388,10:45.891,,,,,,2,False,True,1050,527,1151,664,False,False,,,,,False,False,,,,,False,False,,,,,False,True,173,359,426,671,False
19403,10:46.390,1218.0,776.0,,,,2,False,True,1161,497,1261,637,False,False,,,,,False,False,,,,,False,False,,,,,False,True,329,323,553,628,False
19418,10:46.890,,,,,,2,False,True,1155,459,1254,597,False,False,,,,,False,False,,,,,False,False,,,,,False,True,250,266,402,551,False
19433,10:47.390,1318.0,560.0,,,,2,True,True,1246,492,1343,633,True,False,,,,,False,False,,,,,False,False,,,,,False,True,369,313,522,577,False
19448,10:47.889,790.0,586.0,-528.0,26.0,528.6397639224655,2,True,True,1454,595,1561,727,False,False,,,,,False,False,,,,,False,True,676,405,873,674,True,False,,,,,False
19463,10:48.389,1158.0,956.0,368.0,370.0,521.8467207906936,2,False,True,1371,314,1476,464,False,False,,,,,False,False,,,,,False,False,,,,,False,True,539,141,756,390,False
19478,10:48.889,,,,,,2,False,True,1151,354,1255,502,False,False,,,,,False,False,,,,,False,False,,,,,False,True,243,163,495,443,False
